extension,filename.size,action,category,event.desc,event.type,result,netname,tld,size
cpi,770,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
SIG,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
dll,295424,,2,Sample file sandbox analysis is finished,200119,,private misc,,629
ini,66,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,6656,,2,Sample file sandbox analysis is finished,200119,,private misc,,625
dll,240128,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,51712,,2,Sample file sandbox analysis is finished,200119,,private misc,,630
dll,133120,,2,Sample file sandbox analysis is finished,200119,,private misc,,631
dll,58368,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,129536,,2,Sample file sandbox analysis is finished,200119,,private misc,,634
ini,620,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
dll,4096,,2,Sample file sandbox analysis is finished,200119,,private misc,,632
ini,4,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
dll,679936,,2,Sample file sandbox analysis is finished,200119,,private misc,,630
dll,411648,,2,Sample file sandbox analysis is finished,200119,,private misc,,632
dll,476672,,2,Sample file sandbox analysis is finished,200119,,private misc,,632
dll,441856,,2,Sample file sandbox analysis is finished,200119,,private misc,,632
dll,446464,,2,Sample file sandbox analysis is finished,200119,,private misc,,632
dll,105984,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
chm,36384,,2,Sample file sandbox analysis is finished,200119,,private misc,,624
html,1095,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,847,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
gif,105,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
gif,289,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
gif,279,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
cpi,770,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
SIG,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,295424,,2,Sample file sandbox analysis is finished,200119,,private misc,,634
ini,66,,2,Sample file sandbox analysis is finished,200119,,private misc,,619
dll,411648,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,476672,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,441856,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,446464,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,469504,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,422912,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,493056,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,464384,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,441856,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,496640,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,455680,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,462336,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,449536,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,441856,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,479232,,2,Sample file sandbox analysis is finished,200119,,private misc,,629
dll,462336,,2,Sample file sandbox analysis is finished,200119,,private misc,,632
dll,449536,,2,Sample file sandbox analysis is finished,200119,,private misc,,632
dll,441856,,2,Sample file sandbox analysis is finished,200119,,private misc,,632
cab,7481429,,2,Sample file sandbox analysis is finished,200119,,private misc,,560
dll,166400,,2,Sample file sandbox analysis is finished,200119,,private misc,,632
dll,176640,,2,Sample file sandbox analysis is finished,200119,,private misc,,635
ini,122,,2,Sample file sandbox analysis is finished,200119,,private misc,,615
dll,118784,,2,Sample file sandbox analysis is finished,200119,,private misc,,635
dll,6656,,2,Sample file sandbox analysis is finished,200119,,private misc,,630
dll,240128,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,51712,,2,Sample file sandbox analysis is finished,200119,,private misc,,635
dll,133120,,2,Sample file sandbox analysis is finished,200119,,private misc,,636
dll,58368,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,129536,,2,Sample file sandbox analysis is finished,200119,,private misc,,639
ini,620,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
dll,4096,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
ini,4,,2,Sample file sandbox analysis is finished,200119,,private misc,,627
dll,679936,,2,Sample file sandbox analysis is finished,200119,,private misc,,635
dll,479232,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,315392,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,422912,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,2312192,,2,Sample file sandbox analysis is finished,200119,,private misc,,634
dll,436224,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,6832128,,2,Sample file sandbox analysis is finished,200119,,private misc,,636
dll,439808,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,7950848,,2,Sample file sandbox analysis is finished,200119,,private misc,,640
dll,472576,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,475136,,2,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,479232,,2,Sample file sandbox analysis is finished,200119,,private misc,,634
gif,289,,2,Sample file sandbox analysis is finished,200119,,private misc,,607
gif,279,,2,Sample file sandbox analysis is finished,200119,,private misc,,608
cpi,791,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
dll,137216,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
chm,32559,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
html,1281,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
cpi,791,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
chm,33439,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
html,1432,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
cpi,792,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
gif,847,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
gif,289,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
gif,279,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
cpi,791,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,137216,,2,Sample file sandbox analysis is finished,200119,,private misc,,631
chm,32559,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
html,1281,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
cpi,791,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
chm,33439,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
cab,8040148,,2,Sample file sandbox analysis is finished,200119,,private misc,,556
dll,166400,,2,Sample file sandbox analysis is finished,200119,,private misc,,627
dll,176640,,2,Sample file sandbox analysis is finished,200119,,private misc,,630
ini,122,,2,Sample file sandbox analysis is finished,200119,,private misc,,610
html,1432,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
cpi,788,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
dll,105984,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
chm,31808,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
html,1305,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
cpi,786,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
dll,295424,,2,Sample file sandbox analysis is finished,200119,,private misc,,629
cab,8040148,,2,Sample file sandbox analysis is finished,200119,,private misc,,561
cpi,787,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
chm,33439,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
html,1432,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
cpi,788,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,105984,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
chm,31808,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
html,1305,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
ini,122,,2,Sample file sandbox analysis is finished,200119,,private misc,,610
chm,32223,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
html,1274,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
gif,847,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
gif,289,,2,Sample file sandbox analysis is finished,200119,,private misc,,607
gif,279,,2,Sample file sandbox analysis is finished,200119,,private misc,,608
cpi,787,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
dll,118784,,2,Sample file sandbox analysis is finished,200119,,private misc,,630
chm,32559,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
dll,166400,,2,Sample file sandbox analysis is finished,200119,,private misc,,632
dll,176640,,2,Sample file sandbox analysis is finished,200119,,private misc,,635
ini,122,,2,Sample file sandbox analysis is finished,200119,,private misc,,615
chm,32223,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
html,1274,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
gif,847,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
gif,289,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
gif,279,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
cpi,787,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,118784,,2,Sample file sandbox analysis is finished,200119,,private misc,,635
cab,9153792,,2,Sample file sandbox analysis is finished,200119,,private misc,,556
dll,193536,,2,Sample file sandbox analysis is finished,200119,,private misc,,623
dll,207360,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
ini,122,,2,Sample file sandbox analysis is finished,200119,,private misc,,610
chm,32223,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
html,1274,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
gif,847,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
dll,118272,,2,Sample file sandbox analysis is finished,200119,,private misc,,624
chm,31808,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
html,1305,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
cpi,790,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
dll,337920,,2,Sample file sandbox analysis is finished,200119,,private misc,,625
cab,9153792,,2,Sample file sandbox analysis is finished,200119,,private misc,,561
dll,193536,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,207360,,2,Sample file sandbox analysis is finished,200119,,private misc,,631
ini,122,,2,Sample file sandbox analysis is finished,200119,,private misc,,615
chm,32223,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
html,1274,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
html,1432,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
cpi,792,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,118272,,2,Sample file sandbox analysis is finished,200119,,private misc,,629
chm,31808,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
html,1305,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
cpi,790,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,337920,,2,Sample file sandbox analysis is finished,200119,,private misc,,630
chm,32223,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
html,1274,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
gif,847,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
gif,289,,2,Sample file sandbox analysis is finished,200119,,private misc,,607
gif,279,,2,Sample file sandbox analysis is finished,200119,,private misc,,608
cpi,787,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
dll,118784,,2,Sample file sandbox analysis is finished,200119,,private misc,,630
chm,32559,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
html,1281,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
cpi,787,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
chm,33439,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
dll,166400,,2,Sample file sandbox analysis is finished,200119,,private misc,,632
dll,176640,,2,Sample file sandbox analysis is finished,200119,,private misc,,635
ini,122,,2,Sample file sandbox analysis is finished,200119,,private misc,,615
chm,32223,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
html,1274,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
gif,847,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
gif,289,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
gif,279,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
cpi,787,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,118784,,2,Sample file sandbox analysis is finished,200119,,private misc,,635
chm,32559,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
html,1281,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
cpi,786,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,295424,,2,Sample file sandbox analysis is finished,200119,,private misc,,634
cab,8039706,,2,Sample file sandbox analysis is finished,200119,,private misc,,556
dll,166400,,2,Sample file sandbox analysis is finished,200119,,private misc,,627
dll,176640,,2,Sample file sandbox analysis is finished,200119,,private misc,,630
html,1281,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
cpi,787,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
chm,33439,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
html,1432,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
cpi,788,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
dll,105984,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
chm,31808,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
html,1305,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
cpi,786,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
dll,295424,,2,Sample file sandbox analysis is finished,200119,,private misc,,629
cab,8039706,,2,Sample file sandbox analysis is finished,200119,,private misc,,561
chm,32559,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
html,1281,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
cpi,787,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
chm,33439,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
html,1432,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
cpi,788,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,105984,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
chm,31808,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
html,1305,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
cpi,786,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,295424,,2,Sample file sandbox analysis is finished,200119,,private misc,,634
dll,104960,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,148992,,2,Sample file sandbox analysis is finished,200119,,private misc,,630
dll,295424,,2,Sample file sandbox analysis is finished,200119,,private misc,,631
dll,292352,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
ext,74240,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
CAB,258036,,2,Sample file sandbox analysis is finished,200119,,private misc,,558
dll,104960,,2,Sample file sandbox analysis is finished,200119,,private misc,,638
dll,148992,,2,Sample file sandbox analysis is finished,200119,,private misc,,635
dll,295424,,2,Sample file sandbox analysis is finished,200119,,private misc,,636
dll,292352,,2,Sample file sandbox analysis is finished,200119,,private misc,,631
ext,74240,,2,Sample file sandbox analysis is finished,200119,,private misc,,631
dll,207360,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
ini,122,,2,Sample file sandbox analysis is finished,200119,,private misc,,610
chm,32223,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
html,1274,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
gif,847,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
gif,289,,2,Sample file sandbox analysis is finished,200119,,private misc,,607
gif,279,,2,Sample file sandbox analysis is finished,200119,,private misc,,608
cpi,791,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
dll,137216,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
chm,32559,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
html,1281,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
cpi,791,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
chm,33439,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
html,1432,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
CAB,258036,,2,Sample file sandbox analysis is finished,200119,,private misc,,553
cab,9153764,,2,Sample file sandbox analysis is finished,200119,,private misc,,556
dll,193536,,2,Sample file sandbox analysis is finished,200119,,private misc,,623
chm,31808,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
html,1305,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
cpi,790,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
dll,337920,,2,Sample file sandbox analysis is finished,200119,,private misc,,625
cab,9153764,,2,Sample file sandbox analysis is finished,200119,,private misc,,561
dll,193536,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
gif,279,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
cpi,791,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,137216,,2,Sample file sandbox analysis is finished,200119,,private misc,,631
chm,32559,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
html,1281,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
cpi,791,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
chm,33439,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
html,1432,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
cpi,792,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,118272,,2,Sample file sandbox analysis is finished,200119,,private misc,,629
chm,31808,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
html,1305,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
cpi,790,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,337920,,2,Sample file sandbox analysis is finished,200119,,private misc,,630
cpi,792,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
sig,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
dll,118272,,2,Sample file sandbox analysis is finished,200119,,private misc,,624
dll,207360,,2,Sample file sandbox analysis is finished,200119,,private misc,,631
ini,122,,2,Sample file sandbox analysis is finished,200119,,private misc,,615
chm,32223,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
html,1274,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
gif,847,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
gif,289,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
dll,153088,,2,Sample file sandbox analysis is finished,200119,,private misc,,554
dll,153088,,2,Sample file sandbox analysis is finished,200119,,private misc,,559
dll,796160,,2,Sample file sandbox analysis is finished,200119,,private misc,,558
dll,796160,,2,Sample file sandbox analysis is finished,200119,,private misc,,563
,,,2,All components are up-to-date,300102,Success,private misc,,334
cab,8601665,,2,Sample file sandbox analysis is finished,200119,,private misc,,555
gif,105,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
gif,289,,2,Sample file sandbox analysis is finished,200119,,private misc,,607
gif,279,,2,Sample file sandbox analysis is finished,200119,,private misc,,608
cpi,774,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
SIG,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
dll,337920,,2,Sample file sandbox analysis is finished,200119,,private misc,,625
ini,66,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,7168,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
dll,282624,,2,Sample file sandbox analysis is finished,200119,,private misc,,624
dll,52224,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
dll,156160,,2,Sample file sandbox analysis is finished,200119,,private misc,,627
dll,59904,,2,Sample file sandbox analysis is finished,200119,,private misc,,624
dll,143360,,2,Sample file sandbox analysis is finished,200119,,private misc,,630
dll,446464,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,469504,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,422912,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,493056,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,464384,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,441856,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,496640,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,455680,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,479232,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,315392,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,422912,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,2711040,,2,Sample file sandbox analysis is finished,200119,,private misc,,625
dll,436224,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,441856,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
cab,8601665,,2,Sample file sandbox analysis is finished,200119,,private misc,,560
dll,193536,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,207360,,2,Sample file sandbox analysis is finished,200119,,private misc,,631
ini,122,,2,Sample file sandbox analysis is finished,200119,,private misc,,615
dll,137216,,2,Sample file sandbox analysis is finished,200119,,private misc,,631
dll,118272,,2,Sample file sandbox analysis is finished,200119,,private misc,,629
chm,36384,,2,Sample file sandbox analysis is finished,200119,,private misc,,624
html,1095,,2,Sample file sandbox analysis is finished,200119,,private misc,,617
gif,847,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
gif,105,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
gif,289,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
gif,279,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
cpi,774,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
SIG,128,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
dll,4608,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
ini,4,,2,Sample file sandbox analysis is finished,200119,,private misc,,627
dll,1006080,,2,Sample file sandbox analysis is finished,200119,,private misc,,632
dll,411648,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,476160,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,441856,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,446464,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,469504,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,422912,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,2711040,,2,Sample file sandbox analysis is finished,200119,,private misc,,630
dll,436224,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,9498112,,2,Sample file sandbox analysis is finished,200119,,private misc,,632
dll,439808,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,7950848,,2,Sample file sandbox analysis is finished,200119,,private misc,,636
dll,472064,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,474624,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,479232,,2,Sample file sandbox analysis is finished,200119,,private misc,,630
dll,462336,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,449536,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,441856,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,193536,,2,Sample file sandbox analysis is finished,200119,,private misc,,623
dll,207360,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
ini,122,,2,Sample file sandbox analysis is finished,200119,,private misc,,610
dll,137216,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
dll,118272,,2,Sample file sandbox analysis is finished,200119,,private misc,,624
chm,36384,,2,Sample file sandbox analysis is finished,200119,,private misc,,619
html,1095,,2,Sample file sandbox analysis is finished,200119,,private misc,,612
gif,847,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
ini,620,,2,Sample file sandbox analysis is finished,200119,,private misc,,616
dll,4608,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
ini,4,,2,Sample file sandbox analysis is finished,200119,,private misc,,622
dll,1006080,,2,Sample file sandbox analysis is finished,200119,,private misc,,627
dll,411648,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,476160,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,441856,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,9498112,,2,Sample file sandbox analysis is finished,200119,,private misc,,627
dll,439808,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,7950848,,2,Sample file sandbox analysis is finished,200119,,private misc,,631
dll,472064,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,474624,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,479232,,2,Sample file sandbox analysis is finished,200119,,private misc,,625
dll,462336,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,449536,,2,Sample file sandbox analysis is finished,200119,,private misc,,628
dll,337920,,2,Sample file sandbox analysis is finished,200119,,private misc,,630
ini,66,,2,Sample file sandbox analysis is finished,200119,,private misc,,619
dll,7168,,2,Sample file sandbox analysis is finished,200119,,private misc,,626
dll,282624,,2,Sample file sandbox analysis is finished,200119,,private misc,,629
dll,52224,,2,Sample file sandbox analysis is finished,200119,,private misc,,631
dll,156160,,2,Sample file sandbox analysis is finished,200119,,private misc,,632
dll,59904,,2,Sample file sandbox analysis is finished,200119,,private misc,,629
dll,143360,,2,Sample file sandbox analysis is finished,200119,,private misc,,635
ini,620,,2,Sample file sandbox analysis is finished,200119,,private misc,,621
dll,493056,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,464384,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,441856,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,496640,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,455680,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,479232,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,315392,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,422912,,2,Sample file sandbox analysis is finished,200119,,private misc,,633
dll,1006080,,2,Sample file sandbox analysis is finished,200119,,private misc,,623
cfg,3949,,2,Sample file sandbox analysis is finished,200119,,private misc,,610
